Appendix,Scientific_Name
APPENDIX I ,Agave parviflora 
APPENDIX I ,Agave hartmanii
APPENDIX I ,Pachypodium ambongense
APPENDIX I ,Pachypodium baronii
APPENDIX I ,Pachypodium baronii var.baronii  
APPENDIX I ,Pachypodium baronii var.erythreum
APPENDIX I ,Pachypodium decaryi
APPENDIX I ,Araucaria araucana
APPENDIX I ,Abies araucana
APPENDIX I ,Araucaria araucana
APPENDIX I ,Araucaria araucana subsp. conguillioensis
APPENDIX I ,Araucaria araucana var. angustifolia
APPENDIX I ,Araucaria araucana var. aurea
APPENDIX I ,Araucaria chilensis
APPENDIX I ,Araucaria dombeyi
APPENDIX I ,Araucaria imbricata
APPENDIX I ,Araucaria imbricata var. aurea
APPENDIX I ,Araucaria imbricata var. platifolia
APPENDIX I ,Araucaria imbricata var. variegata
APPENDIX I ,Columbea imbricata
APPENDIX I ,Columbea imbricata var. densa
APPENDIX I ,Columbea imbricata var. denudata
APPENDIX I ,Columbea imbricata var. distans
APPENDIX I ,Columbea imbricata var. latifolia
APPENDIX I ,Columbea imbricata var. striata
APPENDIX I ,Columbea imbricata var. variegata
APPENDIX I ,Columbea quadrifaria
APPENDIX I ,Pinus araucana
APPENDIX I ,Ariocarpus spp. 
APPENDIX I ,Astrophytum asterias 
APPENDIX I ,Astrophytum asterias var. magnipunctatum
APPENDIX I ,Astrophytum asterias var. multipunctatum
APPENDIX I ,Astrophytum asterias var. nudicarpa
APPENDIX I ,Astrophytum asterias var. nudum
APPENDIX I ,Astrophytum asterias var. pubescente
APPENDIX I ,Astrophytum asterias var. roseiflorum
APPENDIX I ,Astrophytum asterias var. seminudum
APPENDIX I ,Echinocactus asterias
APPENDIX I ,Echinocactus asterias var. nudus
APPENDIX I ,Aztekium ritteri 
APPENDIX I ,Echinocactus ritteri
APPENDIX I ,Coryphantha werdermannii
APPENDIX I ,Coryphantha werdermannii subsp. unguispina
APPENDIX I , Discocactus spp. 
APPENDIX I ,Echinocereus ferreiranus ssp. Lindsayorum
APPENDIX I ,Echinocereus ferreiranus var. lindsayorum
APPENDIX I ,Echinocereus lindsayi
APPENDIX I ,Echinocereus lindsayorum
APPENDIX I , Echinocereus schmollii 
APPENDIX I ,Cereus schmollii
APPENDIX I ,Wilcoxia nerispina
APPENDIX I ,Wilcoxia schmollii
APPENDIX I ,Wilcoxia schmollii var. lanata
APPENDIX I ,Escobaria minima 
APPENDIX I ,Coryphantha minima
APPENDIX I ,Coryphantha nellieae
APPENDIX I ,Escobaria nellieae
APPENDIX I ,Mammillaria nellieae
APPENDIX I ,Neobesseya minima
APPENDIX I ,Escobaria sneedii 
APPENDIX I ,Coryphantha albicolumnaria
APPENDIX I ,Coryphantha sneedii
APPENDIX I ,Coryphantha sneedii var. albicolumnaria
APPENDIX I ,Coryphantha sneedii var. guadalupensis
APPENDIX I ,Escobaria albicolumnaria
APPENDIX I ,Escobaria guadalupensis
APPENDIX I ,Escobaria sneedii subsp. albicolumnaria
APPENDIX I ,Mammillaria sneedii
APPENDIX I ,Mammillaria pectinifera (Includes ssp. Solisioidesi)
APPENDIX I ,Mammillaria pectinifera f. solisioides
APPENDIX I ,Mammillaria solisioides
APPENDIX I ,Solisia solisioides
APPENDIX I ,Melocactus conoideus 
APPENDIX I ,Melocactus deinacanthus 
APPENDIX I ,Melocactus glaucescens 
APPENDIX I ,Melocactus glaucencens
APPENDIX I ,Melocactus paucispinus 
APPENDIX I ,Obregonia denegrii 
APPENDIX I ,Ariocarpus denegrii
APPENDIX I ,Strombocactus denegrii
APPENDIX I ,Pachycereus militaris 
APPENDIX I ,Backebergia militaris
APPENDIX I ,Backebergia militaris
APPENDIX I ,Cephalocereus chrysomallus
APPENDIX I ,Cephalocereus militaris
APPENDIX I ,Cereus chrysomallus
APPENDIX I ,Cereus militaris
APPENDIX I ,Mitrocereus chrysomallus
APPENDIX I ,Mitrocereus chrysomallus
APPENDIX I ,Mitrocereus militaris
APPENDIX I ,Pachycereus chrysomallus
APPENDIX I ,Pachycereus militaris
APPENDIX I ,Pilocereus chrysomallus
APPENDIX I ,Pilocereus militaris
APPENDIX I ,Pediocactus bradyi 
APPENDIX I ,Pediocactella bradyi
APPENDIX I ,Pediocactus simpsonii subsp. bradyi
APPENDIX I ,Puebloa bradyi (L.D.Benson)
APPENDIX I ,Toumeya bradyi (L.D.Benson)
APPENDIX I ,Pediocactus knowltonii 
APPENDIX I ,Pediocactus bradyi var. knowltonii
APPENDIX I ,Pediocactus simpsonii var. knowltonii
APPENDIX I ,Pediocactus paradinei 
APPENDIX I ,Pediocactus simpsonii var. paradinei
APPENDIX I ,Pilocanthus paradinei
APPENDIX I ,Pediocactus peeblesianus 
APPENDIX I ,Echinocactus peeblesianus
APPENDIX I ,Navajoa peeblesiana
APPENDIX I ,Navajoa peeblesiana
APPENDIX I ,Navajoa peeblesiana
APPENDIX I ,Navajoa peeblesiana subsp. menzelii
APPENDIX I ,Neonavajoa peeblesiana
APPENDIX I ,Pediocactus peeblesianus
APPENDIX I ,Pediocactus peeblesianus
APPENDIX I ,Pediocactus peeblesianus var. maianus
APPENDIX I ,Toumeya peeblesiana
APPENDIX I ,Utahia peeblesiana
APPENDIX I ,Pediocactus sileri
APPENDIX I ,Echinocactus sileri
APPENDIX I ,Utahia sileri
APPENDIX I ,Pelecyphora spp. 
APPENDIX I ,Sclerocactus blainei 
APPENDIX I ,Pediocactus spinosior subsp. blainei
APPENDIX I ,Pediocactus spinosior var. schlesseri
APPENDIX I ,Sclerocactus schlesseri
APPENDIX I ,Sclerocactus spinosior subsp. blainei
APPENDIX I ,Sclerocactus spinosior var. blainei
APPENDIX I ,Sclerocactus spinosior var. schlesseri
APPENDIX I ,Sclerocactus brevihamatus ssp. tobuschii 
APPENDIX I ,Ancistrocactus scheeri subsp. tobuschii
APPENDIX I ,Ancistrocactus tobuschii
APPENDIX I ,Ferocactus tobuschii
APPENDIX I ,Mammillaria tobuschii
APPENDIX I ,Pediocactus brevihamatus subsp. tobuschii
APPENDIX I ,Ancistrocactus scheeri subsp. tobuschii
APPENDIX I ,Ancistrocactus tobuschii
APPENDIX I ,Ferocactus tobuschii
APPENDIX I ,Mammillaria tobuschii
APPENDIX I ,Pediocactus brevihamatus subsp. tobuschii
APPENDIX I ,Sclerocactus brevispinus 
APPENDIX I ,Pediocactus wetlandicus f. ilseae
APPENDIX I ,Sclerocactus wetlandicus subsp. ilseae
APPENDIX I ,Sclerocactus wetlandicus var. ilseae
APPENDIX I ,Sclerocactus whipplei var. ilseae
APPENDIX I ,Sclerocactus cloverae 
APPENDIX I ,Pediocactus cloverae
APPENDIX I ,Pediocactus cloverae subsp. brackii
APPENDIX I ,Sclerocactus cloverae subsp. brackii
APPENDIX I ,Sclerocactus whipplei subsp. cloverae
APPENDIX I ,Sclerocactus whipplei subvar. aztecia
APPENDIX I ,Sclerocactus whipplei var. reevesii
APPENDIX I ,Sclerocactus erectocentrus 
APPENDIX I ,Echinocactus beguinii
APPENDIX I ,Echinocactus erectocentrus
APPENDIX I ,Echinomastus erectocentrus
APPENDIX I ,Echinomastus erectocentrus subsp. erectocentrus  
APPENDIX I ,Gymnocactus beguinii
APPENDIX I ,Neolloydia beguinii
APPENDIX I ,Neolloydia erectocentra
APPENDIX I ,Neolloydia smithii var. beguinii
APPENDIX I ,Pediocactus erectocentrus
APPENDIX I ,Sclerocactus johnsonii subsp. erectocentrus
APPENDIX I ,Thelocactus erectocentrus
APPENDIX I ,Sclerocactus glaucus 
APPENDIX I ,Echinocactus glaucus
APPENDIX I ,Echinocactus glaucus
APPENDIX I ,Echinocactus subglaucus
APPENDIX I ,Echinocactus whipplei var. glaucus
APPENDIX I ,Ferocactus glaucus
APPENDIX I ,Pediocactus glaucus
APPENDIX I ,Sclerocactus franklinii
APPENDIX I ,Sclerocactus whipplei var. glaucus
APPENDIX I ,Sclerocactus mariposensis 
APPENDIX I ,Echinomastus mariposensis
APPENDIX I ,Echinomastus mariposensis subsp. fischeri
APPENDIX I ,Neolloydia mariposensis
APPENDIX I ,Pediocactus mariposensis
APPENDIX I ,Sclerocactus mesae-verdae 
APPENDIX I ,Coloradoa mesae-verdae
APPENDIX I ,Echinocactus mesae-verdae
APPENDIX I ,Ferocactus mesae-verdae
APPENDIX I ,Pediocactus mesae-verdae
APPENDIX I ,Sclerocactus nyensis 
APPENDIX I ,Pediocactus nyensis
APPENDIX I ,Sclerocactus spinosior subsp. nyensis
APPENDIX I ,Sclerocactus papyracanthus 
APPENDIX I ,Echinocactus papyracanthus
APPENDIX I ,Mammillaria papyracantha
APPENDIX I ,Pediocactus papyracanthus
APPENDIX I ,Toumeya papyracantha
APPENDIX I ,Sclerocactus pubispinus 
APPENDIX I ,Echinocactus pubispinus
APPENDIX I ,Ferocactus pubispinus
APPENDIX I ,Pediocactus pubispinus
APPENDIX I ,Sclerocactus sileri 
APPENDIX I ,Pediocactus pubispinus subsp. sileri
APPENDIX I ,Sclerocactus pubispinus var. sileri
APPENDIX I ,Sclerocactus wetlandicus 
APPENDIX I ,Pediocactus wetlandicus
APPENDIX I ,Sclerocactus glaucus subsp. wetlandicus
APPENDIX I ,Sclerocactus wrightiae 
APPENDIX I ,Ferocactus wrightiae
APPENDIX I ,Pediocactus wrightiae
APPENDIX I ,Strombocactus spp.
APPENDIX I , Turbinicarpus spp.
APPENDIX I , Uebelmannia spp.
APPENDIX I ,Saussurea costus
APPENDIX I ,Fitzroya cupressoides
APPENDIX I ,Cupresstellata patagonica
APPENDIX I ,Fitzroya patagonica
APPENDIX I ,Libocedrus cupressoides
APPENDIX I ,Pinus cupressoides
APPENDIX I ,Pilgerodendron uviferum
APPENDIX I ,Juniperus uvifera
APPENDIX I ,Libocedrus tetragona
APPENDIX I ,Libocedrus uvifera
APPENDIX I ,Thuja tetragona
APPENDIX I ,Cycas beddomei
APPENDIX I ,Cycas circinalis var. beddomei
APPENDIX I ,Cycas pluma
APPENDIX I ,Euphorbia ambovombensis
APPENDIX I ,Euphorbia capsaintemariensis
APPENDIX I ,"Euphorbia cremersii
(Includes thefomza viridifolia and the variety rakotozafyi."
APPENDIX I ,"Euphorbia cylindrifolia
(Includes the subspecies tuberifera.)"
APPENDIX I ,Euphorbia cylindrifolia subsp.cylindrifolia 
APPENDIX I ,"Euphorbia decaryi (Includes the varieties ampanihyensis, robinsonii and spirosticha)."
APPENDIX I ,Euphorbia francoisii
APPENDIX I ,Euphorbia francoisii var. francoisii  
APPENDIX I ,"Euphorbia moratii (Includes the varieties antsingiensis, bemarahensis and multiflora.) "
APPENDIX I ,Euphorbia parvicyathophora 
APPENDIX I ,Euphorbia quartziticola 
APPENDIX I ,Euphorbia tulearensis
APPENDIX I ,Euphorbia cap-saintemariensis var. tulearensis
APPENDIX I ,Fouquieria fasciculata 
APPENDIX I ,Bronnia spinosa
APPENDIX I ,Fouquieria purpusii
APPENDIX I ,Aloe albida 
APPENDIX I ,Aloe kraussii var. minor
APPENDIX I ,Aloe myriacantha var. minor
APPENDIX I ,Leptaloe albida
APPENDIX I ,Aloe albiflora 
APPENDIX I ,Guillauminia albiflora
APPENDIX I ,Aloe alfredii 
APPENDIX I ,Aloe bakeri
APPENDIX I ,Guillauminia bakeri
APPENDIX I , Aloe bellatula 
APPENDIX I ,Guillauminia bellatula
APPENDIX I ,Aloe calcairophila 
APPENDIX I ,Guillauminia calcairophila
APPENDIX I ,Guillauminia calcairophylla
APPENDIX I ,"Aloe compressa (Includes the varieties paucituberculata, rugosquamosa and schistophila)."
APPENDIX I ,Aloe delphinensis 
APPENDIX I ,Aloe descoingsii 
APPENDIX I ,Guillauminia descoingsii
APPENDIX I ,Aloe fragilis 
APPENDIX I ,Aloe haworthioides (Includes the variety aurantiaca).
APPENDIX I ,Aloinella haworthioides
APPENDIX I ,Lemeea haworthioides
APPENDIX I ,Aloe helenae 
APPENDIX I ,Aloe laeta (Includes the variety maniaensis.) 
APPENDIX I ,Aloe parallelifolia 
APPENDIX I ,Aloe parvula
APPENDIX I ,Aloe sempervivoides
APPENDIX I ,Lemeea parvula
APPENDIX I ,Aloe pillansii 
APPENDIX I ,Aloe dichotoma subsp. pillansii
APPENDIX I ,Aloe pillansii
APPENDIX I ,Aloe pillansii
APPENDIX I ,Aloe polyphylla 
APPENDIX I ,Aloe rauhii 
APPENDIX I ,Guillauminia rauhii
APPENDIX I ,Aloe suzannae 
APPENDIX I ,Aloe versicolor
APPENDIX I ,Aloe vossii 
APPENDIX I ,Aerangis ellisii 
APPENDIX I ,Aerangis alata
APPENDIX I ,Aerangis buysonii
APPENDIX I ,Aerangis caulescens
APPENDIX I ,Aerangis ellisii var. grandiflora
APPENDIX I ,Aerangis platyphylla
APPENDIX I ,Angorchis ellisii
APPENDIX I ,Angraecum buyssonii
APPENDIX I ,Angraecum dubuyssonii
APPENDIX I ,Angraecum ellisii
APPENDIX I ,Cattleya jongheana 
APPENDIX I ,Bletia jongheana
APPENDIX I ,Hadrolaelia jongheana
APPENDIX I ,Laelia jongheana
APPENDIX I ,Sophronitis jongheana
APPENDIX I ,Cattleya lobata 
APPENDIX I ,Bletia boothiana
APPENDIX I ,Bletia lobata
APPENDIX I ,Brasilaelia lobata
APPENDIX I ,Chironiella lobata
APPENDIX I ,Hadrolaelia lobata
APPENDIX I ,Laelia boothiana
APPENDIX I ,Laelia lobata
APPENDIX I ,Laelia lobata var. alba
APPENDIX I ,Laelia rivieri
APPENDIX I ,Sophronitis lobata
APPENDIX I ,Dendrobium cruentum 
APPENDIX I ,Callista cruenta
APPENDIX I ,Mexipedium xerophyticum 
APPENDIX I ,Paphiopedilum xerophyticum
APPENDIX I ,Phragmipedium xerophyticum
APPENDIX I ,Paphiopedilum spp. 
APPENDIX I ,Peristeria elata 
APPENDIX I ,Phragmipedium spp. 
APPENDIX I ,Renanthera imschootiana
APPENDIX I ,Renanthera papilio
APPENDIX I ,Dypsis decipiens 
APPENDIX I ,Chrysalidocarpus decipiens
APPENDIX I ,Macrophloga decipiens
APPENDIX I ,Abies guatemalensis 
APPENDIX I ,Abies guatemalensis subsp. ixtepejiensis
APPENDIX I ,Abies guatemalensis subsp. longibracteata
APPENDIX I ,Abies guatemalensis subsp. rushforthii
APPENDIX I ,Abies guatemalensis subsp. tamaulipasensis
APPENDIX I ,Abies guatemalensis subsp. zapotekensis
APPENDIX I ,Abies guatemalensis var. guatemalensis  
APPENDIX I ,Abies guatemalensis var. ixtepejiensis
APPENDIX I ,Abies guatemalensis var. longibracteata
APPENDIX I ,Abies guatemalensis var. rushforthii
APPENDIX I ,Abies guatemalensis var. tacanensis
APPENDIX I ,Abies guatemalensis var. tamaulipasensis
APPENDIX I ,Abies tacanensis
APPENDIX I ,Abies zapotekensis
APPENDIX I ,Podocarpus parlatorei 
APPENDIX I ,Nageia angustifolia
APPENDIX I ,Podocarpus angustifolius
APPENDIX I ,Balmea stormae 
APPENDIX I ,Sarracenia oreophila 
APPENDIX I ,Sarracenia rubra ssp. alabamensis 
APPENDIX I ,Sarracenis rubra ssp. jonesii 
APPENDIX I ,Sarracenia rubra f. jonesii
APPENDIX I ,Stangeria eriopus
APPENDIX I ,Stangeria katzeri
APPENDIX I ,Stangeria paradoxa
APPENDIX I ,Stangeria sanderiana
APPENDIX I ,Stangeria schizodon
APPENDIX I ,Ceratozamia spp.
APPENDIX I , Encephalartos spp. 
APPENDIX I ,Microcycas calocoma
APPENDIX I ,Zamia calocoma
APPENDIX I , Zamia restrepoi
APPENDIX I ,Chigua bernalii
APPENDIX I ,Chigua restrepoi
SCHEDULE III,Strobilanthes kunthianus
SCHEDULE III, Coptis teeta
SCHEDULE III,Coptis teetoides
SCHEDULE III,Helleborus teeta
SCHEDULE III,Coscinium fenestratum
SCHEDULE III,Coscinium maingayi
SCHEDULE III,Coscinium miosepalum
SCHEDULE III,Coscinium peltatum
SCHEDULE III,Coscinium usitatum
SCHEDULE III,Coscinium wallichianum
SCHEDULE III,Coscinium wightianum
SCHEDULE III,Menispermum fenestratum
SCHEDULE III,Pereiria medica
SCHEDULE III, Taxus wallichiana
SCHEDULE III,Cephalotaxus celebica
SCHEDULE III,Cephalotaxus sumatrana
SCHEDULE III,Podocarpus celebicus
SCHEDULE III,Taxus baccata subsp. wallichiana
SCHEDULE III,Taxus baccata var. wallichiana
SCHEDULE III,Taxus celebica (Warb.)
SCHEDULE III,Taxus chinensis var. yunnanensis
SCHEDULE III,Taxus contorta var. mucronata
SCHEDULE III,Taxus nucifera
SCHEDULE III,Taxus obscura
SCHEDULE III,Taxus orientalis
SCHEDULE III,Taxus phytonii
SCHEDULE III,Taxus suffnesii
SCHEDULE III,Taxus sumatrana subsp. celebica
SCHEDULE III,Taxus sumatrana subsp. obscura
SCHEDULE III,Taxus sumatrana subsp. rehderiana
SCHEDULE III,Taxus wallichiana subsp. yunnanensis (W.C.Cheng & L.K.Fu)
SCHEDULE III,Taxus wallichiana var. wallichiana
SCHEDULE III,Taxus wallichiana var. yunnanensis
SCHEDULE III,Taxus yunnanensis
SCHEDULE III, Vanda coerulea
SCHEDULE III,Vanda coerulea f. delicata
SCHEDULE III,Vanda coerulea f. luwangalba
SCHEDULE III,Vanda coerulea f. rogersii
SCHEDULE III,Vanda coerulea var. rogersii
SCHEDULE III, Nepenthes khasiana
SCHEDULE III,Nepenthes rubra
SCHEDULE III,Renanthera imschootiana
SCHEDULE III,Renanthera papilio
SCHEDULE III,Cycas spp.
SCHEDULE III, Ceropegias spp.
