Appendix,Scientific_Name
SCHEDULE III, Aenhenrya rotundifolia
SCHEDULE III,Aenhenrya agastyamalayana
SCHEDULE III,Anoectochilus rotundifolius
SCHEDULE III,Odontochilus rotundifolius
SCHEDULE III, Odontochilus grandiflorus
SCHEDULE III,Anoectochilus grandiflorus
SCHEDULE III,Cystopus grandiflorus
SCHEDULE III,Odontochilus trapterus
SCHEDULE III, Rhomboda pulchra
SCHEDULE III,Zeuxine pulchra
SCHEDULE III, Vrydagzynea viridiflora
SCHEDULE III, Zeuxine andamanica
SCHEDULE III, Ipsea malabarica
SCHEDULE III,Pachystoma malabaricum
SCHEDULE III,Spathoglottis malabarica
SCHEDULE III, Habenaria batesii
SCHEDULE III,Habenaria praetermissa
SCHEDULE III,Podandriella batesii
SCHEDULE III, Podophyllum hexandrum
SCHEDULE III,Dysosma emodi
SCHEDULE III,Podophyllum emodi
SCHEDULE III,Podophyllum emodi var. chinense
SCHEDULE III,Podophyllum emodi var. hexandrum
SCHEDULE III,Podophyllum hexandrum var. chinense
SCHEDULE III,Podophyllum sikkimense
SCHEDULE III,Sinopodophyllum emodi
SCHEDULE III,Sinopodophyllum hexandrum
SCHEDULE III,Sinopodophyllum hexandrum var. chinense
SCHEDULE III,Sinopodophyllum hexandrum var. emodi
SCHEDULE III,Podophyllum hexandrum
SCHEDULE III,Dysosma emodi
SCHEDULE III,Podophyllum emodi
SCHEDULE III,Podophyllum emodi var. chinense
SCHEDULE III,Podophyllum emodi var. hexandrum
SCHEDULE III,Podophyllum hexandrum var. chinense
SCHEDULE III,Podophyllum sikkimense
SCHEDULE III,Sinopodophyllum emodi
SCHEDULE III,Sinopodophyllum hexandrum
SCHEDULE III,Sinopodophyllum hexandrum var. chinense
SCHEDULE III,Sinopodophyllum hexandrum var. emodi
SCHEDULE III, Dolomiaea costus
APPENDIX II,Agave victoriae-reginae 
APPENDIX II,Nolina interrata
APPENDIX II, Yucca queretaroensi
APPENDIX II,Agavaceae
APPENDIX II,Dracaenaceae
APPENDIX II,Eriospermaceae
APPENDIX II,Hyacinthaceae
APPENDIX II,Galanthus spp. 
APPENDIX II,Sternbergia spp.
APPENDIX II,Operculicarya decaryi
APPENDIX II,Operculicarya hyphaenoides
APPENDIX II,Operculicarya pachypus 
APPENDIX II,Hoodia spp.
APPENDIX II,"Pachypodium spp. 
(Except the species included in Appendix D"
APPENDIX II,Rauvolfia serpentina 
APPENDIX II,Ophioxylon album
APPENDIX II,Ophioxylon obversum
APPENDIX II,Ophioxylon salutiferum
APPENDIX II,Ophioxylon serpentinum
APPENDIX II,Ophioxylon trifoliatum
APPENDIX II,Rauvolfia obversa
APPENDIX II,Rauvolfia serpentina var. obversa
APPENDIX II,Rauvolfia trifoliata
APPENDIX II,"Panax ginseng 
(Only the population of the Russian Federation; no oilier
population is included in the Appendices.)"
APPENDIX II,Aralia ginseng
APPENDIX II,Panax chin-seng
APPENDIX II,Panax quinquefolius var. ginseng
APPENDIX II,Panax schin-seng var. coraiensis
APPENDIX II,Panax verus
APPENDIX II,Panax quinquefolius
APPENDIX II,Aralia quinquefolia
APPENDIX II,Ginseng quinquefolium
APPENDIX II,Panax americanus
APPENDIX II,Panax americanus var. elatus
APPENDIX II,Panax americanus var. obovatus
APPENDIX II,Panax cuneatus
APPENDIX II,Panax quinquefolius var. americanus
APPENDIX II,Panax quinquefolius var. obovatus
APPENDIX II,Beaucamea spp. 
APPENDIX II,Podophyllum hexandrum
APPENDIX II,Dysosma emodi
APPENDIX II,Podophyllum emodi
APPENDIX II,Podophyllum emodi var. chinense
APPENDIX II,Podophyllum emodi var. hexandrum
APPENDIX II,Podophyllum hexandrum var. chinense
APPENDIX II,Podophyllum sikkimense
APPENDIX II,Sinopodophyllum emodi
APPENDIX II,Sinopodophyllum hexandrum
APPENDIX II,Sinopodophyllum hexandrum var. chinense
APPENDIX II,Sinopodophyllum hexandrum var. emodi
APPENDIX II,Tillandsia harrisii 
APPENDIX II,Tillandsia kammii 
APPENDIX II,Tillandsia xerographica
APPENDIX II,Tillandsia kruseana
APPENDIX II,Tillandsia tomasellii
APPENDIX II,Tillandsia xerographica
APPENDIX II,"CACTACEAE SPP.
(Except the species included in Appendix I and
except Pereskia spp .. Pereskiopsis spp. and Quiabentia spp.) "
APPENDIX II,Caryocar costaricens
APPENDIX II,Zygosicyos pubescens
APPENDIX II,Zygosicyos pubescens
APPENDIX II,Zygosicyos tripartitu
APPENDIX II,Widdringtonia whytei
APPENDIX II,Callitris whytei
APPENDIX II,Widdringtonia nodiflora subsp. whytei
APPENDIX II,Widdringtonia nodiflora var. whytei
APPENDIX II,Cyathea spp
APPENDIX II,"CYCADACEAE SPP. 
(Except the species included in Appendix I)"
APPENDIX II,Cibotium barometz
APPENDIX II,Aspidium barometz
APPENDIX II,Balantium glaucescens
APPENDIX II,Cibotium djambianum
APPENDIX II,Cibotium glaucescens
APPENDIX II,Cibotium glaucophyllum
APPENDIX II,Dicksonia assamica
APPENDIX II,Dicksonia barometz
APPENDIX II,Nephrodium barometz
APPENDIX II,Polypodium barometz
APPENDIX II,"Dicksonia spp.
(Only the populations of the Americas; no other population is
included in the Appendices)"
APPENDIX II,Dioscorea deltoidea
APPENDIX II,Dioscorea deltoidea var. deltoidea  
APPENDIX II,Dioscorea deltoidea var. orbiculata
APPENDIX II,Dioscorea nepalensis
APPENDIX II,Tamus nepalensis
APPENDIX II,Dionaea muscipula
APPENDIX II,Dionaea corymbos
APPENDIX II,Dionaea sensitiva
APPENDIX II,Dionaea sessiliflora
APPENDIX II,Dionaea uniflora
APPENDIX II,Drosera sessiliflora
APPENDIX II,Drosera uniflora
APPENDIX II,Diospyros spp
APPENDIX II,Fouquieria columnaris
APPENDIX II,Fouquieria gigantea
APPENDIX II,Idria columnaria
APPENDIX II,Oreomunnea pterocarpa
APPENDIX II,Engelhardia nicaraguensis
APPENDIX II,Engelhardia nicaraguensis
APPENDIX II,Engelhardia oreomunnea
APPENDIX II,Engelhardia pterocarpa
APPENDIX II,Oreamunoa pterocarpa
APPENDIX II,Aniba rosaeodora
APPENDIX II,Aniba duckei
APPENDIX II,Aniba rosaeodora var. amazonica
APPENDIX II,Dalbergia spp. (Except for the species listed in Appendix I and Dalbergia · sissoo and Dalbergia latifolia)
APPENDIX II, Guibourtia demeusei  
APPENDIX II,Copaifera demeusei
APPENDIX II,Copaifera laurentii
APPENDIX II,Guibourtia pellegriniana 
APPENDIX II,Guibourtia tessmannii 
APPENDIX II,Paubrasilia echinata 
APPENDIX II,Caesalpinia echinata
APPENDIX II,Caesalpinia obliqua
APPENDIX II,Guilandina echinata
APPENDIX II,Pericopsis elata
APPENDIX II, Afrormosia elata 
APPENDIX II, Platymiscium parviflorum
APPENDIX II,Platymiscium pleiostachyum
APPENDIX II, Pterocarpus erinaceus 
APPENDIX II,Drepanocarpus senegalensis
APPENDIX II,Echinodiscus erinaceus
APPENDIX II,Lingoum erinaceum
APPENDIX II,Pterocarpus adansonii
APPENDIX II,Pterocarpus africanus
APPENDIX II,Pterocarpus senegalensis
APPENDIX II,Pterocarpus santalinus 
APPENDIX II, Lingoum santalinum
APPENDIX II,Pterocarpus tinctorius 
APPENDIX II,Lingoum tinctorium
APPENDIX II,Pterocarpus holtzii
APPENDIX II,Pterocarpus kaessneri
APPENDIX II,Pterocarpus odoratus
APPENDIX II,Pterocarpus stolzii
APPENDIX II,Pterocarpus tinctorius var. macrophyllus
APPENDIX II,Pterocarpus tinctorius var. odoratus
APPENDIX II,Pterocarpus zimmermannii
APPENDIX II,Senna meridionalis
APPENDIX II,Cassia meridionalis
APPENDIX II,Cassia viguierella var. meridionalis
APPENDIX II,"Aloe spp.
(Except the species included in Appendix I. Also excludes Aloe
vera, also referenced as Aloe barbadensis which is not included
in the Appendices.)"
APPENDIX II,Adansonia grandidieri
APPENDIX II,"Cedrela spp.
(Populations of the Neotropics)"
APPENDIX II,Swietenia humilis
APPENDIX II,Swietenia bijuga
APPENDIX II,Swietenia cirrhata
APPENDIX II,Swietenia multijuga
APPENDIX II,"Swietenia macrophylla
(Populations of the Neotropics)"
APPENDIX II,Swietenia belizensis
APPENDIX II,Swietenia candollei
APPENDIX II,Swietenia macrophylla var. marabaensis
APPENDIX II,Swietenia tessmannii
APPENDIX II,Swietenia mahagoni 
APPENDIX II,Cedrela mahagoni
APPENDIX II,Swietenia acutifolia
APPENDIX II,Swietenia fabrilis
APPENDIX II,Swietenia mahagoni var. praecociflora
APPENDIX II,Swietenia mahogani
APPENDIX II,Swietenia mahogoni
APPENDIX II,"Nepenthes spp.
(Except the species included in Appendix I) "
APPENDIX II,"ORCHIDACEAE SPP. 
(Except for the species included in Appendix I)"
APPENDIX II,Cistanche deserticola
APPENDIX II,Cistanche deserticola var. flabellata
APPENDIX II,Beccariophoenix madagascariensis
APPENDIX II,Dypsis decaryi 
APPENDIX II,Neodypsis decaryi
APPENDIX II,Lemurophoenix halleuxii 
APPENDIX II, Marojejya darianii
APPENDIX II,Ravenea louvelii
APPENDIX II,Louvelia madagascariensis 
APPENDIX II, Ravenea rivularis
APPENDIX II, Satranala decussilvae
APPENDIX II, Voanioala gerardii
APPENDIX II,Adenia firingalavensis
APPENDIX II,Adenia firingalavensis var. firingalavensis  
APPENDIX II,Ophiocaulon firingalavense
APPENDIX II,Adenia olaboensis
APPENDIX II,Adenia olaboensis var. olaboensis  
APPENDIX II,Adenia subsessilifolia 
APPENDIX II,Uncarina grandidieri
APPENDIX II,Harpagophytum dimidiatum
APPENDIX II,Harpagophytum grandidieri
APPENDIX II,Uncaria grandidieri
APPENDIX II,Uncarina didieri
APPENDIX II,Uncarina dimidiata
APPENDIX II,Uncarina stellulifera 
APPENDIX II,Anacampseros spp.
APPENDIX II,Avonia spp. 
APPENDIX II,Lewisia serrata
APPENDIX II,Cyclamen spp
APPENDIX II,Adonis venalis 
APPENDIX II,Rothmannia venalis
APPENDIX II,Hydrastis canadensis 
APPENDIX II,Hydrastis trifolia 
APPENDIX II,Warneria canadensis
APPENDIX II,Prunus africana
APPENDIX II, Pygeum africanum
APPENDIX II,"Osyris lanceolata
(Populations of Burundi, Ethiopia, Kenya, Rwanda, Uganda and
the United Republic of Tanzania.)"
APPENDIX II,Osyris abyssinica
APPENDIX II,Osyris arborea
APPENDIX II,Osyris arborea var. rotundifolia
APPENDIX II,Osyris arborea var. stipitata
APPENDIX II,Osyris densifolia
APPENDIX II,Osyris divaricata
APPENDIX II,Osyris laeta
APPENDIX II,Osyris nepalensis
APPENDIX II,Osyris oblanceolata
APPENDIX II,Osyris parvifolia
APPENDIX II,Osyris pendula
APPENDIX II,Osyris quadripartita
APPENDIX II,Osyris quadripartita var. canariensis
APPENDIX II,Osyris rigidissima
APPENDIX II,Osyris tenuifolia
APPENDIX II,Osyris urundiensis
APPENDIX II,Osyris wightiana
APPENDIX II,Osyris wightiana var. rotundifolia
APPENDIX II,Osyris wightiana var. stipitata
APPENDIX II,"Sarracenia spp.
(Except the species included in Appendix I"
APPENDIX II,"Picrorhiza kurrooa
(Excludes Picrorhiza scrophulariiflora) "
APPENDIX II,Bowenia spp
APPENDIX II,"Taxus chinensis 
(Includes infraspecific taxa of this species)"
APPENDIX II,Taxus cuspidata (Includes infraspecific taxa of this species)
APPENDIX II,Cephalotaxus umbraculifera
APPENDIX II,Taxus baccata subsp. cuspidata
APPENDIX II,Taxus baccata var. cuspidata
APPENDIX II,Taxus baccata var. latifolia
APPENDIX II,Taxus baccata var. microcarpa
APPENDIX II,Taxus biternata
APPENDIX II,Taxus caespitosa
APPENDIX II,Taxus caespitosa var. latifolia
APPENDIX II,Taxus cuspidata f. aurescens
APPENDIX II,Taxus cuspidata f. densa
APPENDIX II,Taxus cuspidata f. fructu-luteo
APPENDIX II,Taxus cuspidata f. luteobaccata
APPENDIX II,Taxus cuspidata f. minima
APPENDIX II,Taxus cuspidata f. thayerae
APPENDIX II,Taxus cuspidata subsp. biternata
APPENDIX II,Taxus cuspidata var. caespitosa
APPENDIX II,Taxus cuspidata var. densa
APPENDIX II,Taxus cuspidata var. latifolia
APPENDIX II,Taxus cuspidata var. luteobaccata
APPENDIX II,Taxus cuspidata var. microcarpa
APPENDIX II,Taxus cuspidata var. minima
APPENDIX II,Taxus cuspidata var. umbraculifera
APPENDIX II,Taxus umbraculifera
APPENDIX II,Taxus umbraculifera var. microcarpa
APPENDIX II,"Taxus Jurana
(Includes infraspecific taxa of this species.)"
APPENDIX II,"Taxus sumatrana
(Includes infraspecific taxa of this species.)"
APPENDIX II,Cephalotaxus mannii
APPENDIX II,Taxus wallichiana 
APPENDIX II,Aquilegia spp.
APPENDIX II,Gonystylus spp.
APPENDIX II,Gyrinops spp. 
APPENDIX II,Cyphostemma elephantopus 
APPENDIX II,Cyphostemma laza
APPENDIX II,Cyphostemma laza var. laza  
APPENDIX II,Cyphostemma laza var. parvifolia
APPENDIX II,Cyphostemma montagnacii
APPENDIX II,Welwitschia mirobile
APPENDIX II,"ZAMIACEAE SPP.
(Except the species included in Appendix I) "
APPENDIX II,Hedychium philippinense 
APPENDIX II,"Siphonochilus aethiopicus
(Populations of Mozambique, South Africa, Eswatini and
Zimbabwe.) "
APPENDIX II,Cienkowskia aethiopica
APPENDIX II,Cienkowskiella aethiopica
APPENDIX II,Cienkowskiella evae
APPENDIX II,Kaempferia aethiopica
APPENDIX II,Kaempferia aethiopica var. angustifolia
APPENDIX II,Kaempferia dewevrei
APPENDIX II,Kaempferia ethelae
APPENDIX II,Kaempferia evae
APPENDIX II,Kaempferia natalensis
APPENDIX II,Kaempferia zambeziaca
APPENDIX II,Siphonochilus evae
APPENDIX II,Siphonochilus natalensis
APPENDIX II,Bulnesia sarmientoi 
APPENDIX II,Guaiacum spp.
APPENDIX III,Quercus mongolica
APPENDIX III,Quercus crispula var. manshurica
APPENDIX III,Quercus crispulimongolica
APPENDIX III,Quercus mongolica f. tomentosa
APPENDIX III,Quercus mongolica var. laciniata
APPENDIX III,Quercus mongolica var. manshurica (Koidz.)
APPENDIX III,Quercus mongolica var. mongolica  
APPENDIX III,Quercus mongolica var. tomentosa
APPENDIX III,Quercus mongolica var. typica
APPENDIX III,Quercus sessiliflora var. mongolica
APPENDIX III,Gnetum montanum
APPENDIX III,Gnetum montanum
APPENDIX III,Thoa montana
APPENDIX III,Dipteryx panamensis
APPENDIX III,Magnolia liliifera var. obovata
APPENDIX III,Fraxinus mandshurica
APPENDIX III,Fraxinus excelsa
APPENDIX III,Fraxinus excelsissima
APPENDIX III,Fraxinus mammifera
APPENDIX III,Fraxinus mandshurica subsp. brevipedicellata
APPENDIX III,Fraxinus mandshurica var. japonica
APPENDIX III,Fraxinus nigra subsp. mandshurica
APPENDIX III,Fraxinus nigra var. mandshurica
APPENDIX III,Lodoicea maldivica
APPENDIX III,Borassus sonneratii
APPENDIX III,Cocos maldivica
APPENDIX III,Cocos maritima
APPENDIX III,Lodoicea callypige
APPENDIX III,Lodoicea sechellarum
APPENDIX III,Lodoicea sonneratii
APPENDIX III,Meconopsis regia
APPENDIX III,Papaver regium
APPENDIX III,Pinus koraiensis
APPENDIX III,Apinus koraiensis
APPENDIX III,Pinus cembra var. excelsa
APPENDIX III,Pinus cembra var. mandschurica
APPENDIX III,Pinus koraiensis subsp. prokoraiensis
APPENDIX III,Pinus mandschurica
APPENDIX III,Pinus prokoraiensis
APPENDIX III,Pinus strobus
APPENDIX III,Strobus koraiensis
APPENDIX III,Podocarpus neriifolius
APPENDIX III,Margbensonia neriifolia
APPENDIX III,Nageia discolor
APPENDIX III,Nageia endlicheriana
APPENDIX III,Nageia leptostachya
APPENDIX III,Nageia neglecta
APPENDIX III,Nageia neriifolia
APPENDIX III,Podocarpus annamiensis var. hainanensis
APPENDIX III,Podocarpus discolor
APPENDIX III,Podocarpus endlicherianus
APPENDIX III,Podocarpus epiphyticus
APPENDIX III,Podocarpus junghuhnianus
APPENDIX III,Podocarpus leptostachyus
APPENDIX III,Podocarpus macrophyllus var. acuminatissimus
APPENDIX III,Podocarpus neriifolius subsp. decipiens
APPENDIX III,Podocarpus neriifolius subsp. penibukanensis
APPENDIX III,Podocarpus neriifolius subsp. staintonii
APPENDIX III,Podocarpus neriifolius var. decipiens
APPENDIX III,Podocarpus neriifolius var. linearis
APPENDIX III,Podocarpus neriifolius var. membranaceus
APPENDIX III,Podocarpus neriifolius var. penibukanensis
APPENDIX III,Podocarpus neriifolius var. polyanthus
APPENDIX III,Podocarpus neriifolius var. staintonii
APPENDIX III,Podocarpus polyanthus (Wasscher)
APPENDIX III,Tetracentron sinense
APPENDIX III,Tetracentron sinense var. himalense
